                      Probing Viterbo’s Conjecture
                                       Jörn Stöhler

                                            2026


                                          Abstract
    Haim–Kislev and Ostrover disproved Viterbo’s conjecture with a Lagrangian product
of two regular pentagons. We investigate the geometry near their example and use finite
computation to look for further structure in the systolic ratio of four-dimensional convex
polytopes.
    Our main theorem shows that the HKO body is a local maximizer among polytopes with
exactly ten facets. Nearby equality occurs precisely under translations, positive dilations
and linear symplectic transformations.
    We implement, optimize and extend two capacity algorithms, based on the quadratic
program of Haim–Kislev and the flow graph of Chaidez and Hutchings. We also study the
first-order variation of capacity. As a side theorem, we prove an explicit capacity formula for
the relative-rotation family of two regular pentagons. The proof uses an exhaustive exact
computation and shows that the HKO body is a global maximizer of the systolic ratio in
this family.
    An empirical investigation looks for statistical patterns in geometric measurements of
sampled polytopes, with the aim of turning those patterns into mathematical conjectures.
We find patterns among bodies with systolic ratio below one, but do not establish that these
patterns extend to the regime above one. This leaves open whether further progress requires
different statistical methods or new geometrically motivated measurements.




                                              1
Disclosure of AI Use
Generative artificial intelligence was used materially throughout the research and production of
this thesis, principally through Codex and Claude Code agents. Agents were not limited to
language polishing or executing fully specified tasks. They participated in choosing questions and
methods; developing mathematical arguments, software, experiments, and prose; interpreting
and criticizing results; revising work; and planning, delegating, and reviewing work by other
agents. This breadth of AI use was approved by my advisor.
     There was no stable division of labor by category. I am not aware of any kind of work I
performed on this thesis that I did not also delegate to agents at some point. Agents and I
both planned, produced, interpreted, corrected, and reviewed work, often through repeated
handoffs. This overlap does not imply equal labor shares or identical contributions to every
result. The research and production process, and many retained components, therefore have
mixed human–AI provenance. I do not claim sole production or sole intellectual origin of every
part of the thesis. Because work often passed between me and agents, I cannot reliably say who
first originated every idea, passage, program, or decision.
     As of 13 July 2026, I had proofread the then-current thesis and personally worked to verify
its mathematical and factual claims and the overall message it presented. The manuscript was
revised substantially afterwards. This statement therefore does not assert that I have completed
a final review of the current candidate.




                                                2
Contents
Disclosure of AI Use                                                                              2
neighborhood of a0 , and that they cover the global finite problem there in the explicit sense

                                      Qmax (a) = max qj (a).
                                                   1≤j≤r

For example, this identity follows from a complete retained word list and a persistent value gap
for every discarded word. Then

                                     sys(K(a)) = min Uj (a).                                  (31)
                                                   1≤j≤r

If I(a0 ) = {j : Uj (a0 ) = sys(K(a0 ))}, the one-sided directional derivative is

                                D+ sys(a0 ; h) = min DUj (a0 )[h].                            (32)
                                                 j∈I(a0 )

Indeed, this is the first-order expansion of a finite minimum of smooth functions. In particular,
a unique active nondegenerate branch gives an ordinary gradient. At a tie of nondegenerate
branches, the directional derivative is generally only the lower envelope of the tied branch
slopes.
    The hypothesis preceding (31) contains real mathematical work. A list returned by one
numerical solve, or a tolerance window around its smallest actions, is not by itself a certificate
of the displayed identity.

6.4   What the first-order model contributes to search
On a nondegenerate branch patch with active branch rows rj = DUj (a0 ), a common first-order
ascent direction in a chosen linear slice S can be sought through the maximin problem

                                         max       min rj (h).                                (33)
                                      h∈S, ∥h∥≤1 j∈I(a0 )

The slice removes directions generated by the systolic-ratio symmetries from Definition 2.2.
The true ratio is constant on the corresponding group orbits, so its derivative vanishes on their
tangent space; S is chosen as a complementary linear slice. A positive value in (33) predicts
improvement of every active nondegenerate branch. The prediction still has to be checked by
recomputing the capacity after a finite step.
    At finite distance, currently inactive branches can matter before they are active. A useful
semi-local model therefore retains their base gaps:

                            min Uj (a0 ) − sys(K(a0 )) + DUj (a0 )[h] ,                       (34)
                                                                      
                            j∈W

where W is a chosen branch window. Formula (34) explains why a single active gradient can
miss a nearby branch switch, but it is a prediction model rather than an infinitesimal theorem.
Its reliability depends on the window containing the branches that become relevant, on the
branches remaining feasible, and on the linearization error at the proposed step.
     One retained finite experiment illustrates this distinction. On a fixed panel of twelve random
ten-facet starts, the tested multi-direction method accepted a positive move at each of eight
configured trace iterations, but all runs stopped at their iteration cap and every endpoint scan
still found a further above-threshold move. Thus the evidence supports finite-step progress and
a measured computation cost on that panel, not endpoint local maximality. The branch-window
model has not yet received a corresponding reproducible finite-distance validation and is not
used as thesis evidence here.

                                                 38
6.5   The non-generic boundary
The smooth branch calculation can break down in four ways.

  • If a maximizing weight is zero, deleting that coordinate is valid for the capacity value
    at the base point. It need not preserve the nearby slope: the longer word may acquire a
    positive weight on one side of the perturbation and define a different branch there.

  • If the constraint rank drops or the KKT matrix is singular, the implicit function theorem
    does not provide a unique smooth optimizing branch. A continuum of optimizers may
    nevertheless have a well-defined value.

  • A tie is described by (32) only when all relevant tied branches extend smoothly and the
    stated coverage and gap hypotheses hold. Base-point branch enumeration alone does not
    prove this.

  • When facet labels become redundant or the face combinatorics changes, both the branch
    family and the smooth volume formula require a new local chart. Hausdorff continuity of
    capacity and volume across that boundary does not imply differentiability there.

    All constraints and objectives are semialgebraic. A possible route to a fully general one-
sided theory would organize germs of feasible optimizing branches by a finite decomposition
of direction space. Such a construction would have to record support appearances, singular
optimizer sets, and dominance of every discarded germ. Obtaining a complete first-order
description at an arbitrary non-generic polytope remains open here.

6.6   Application at HKO
The HKO argument uses the feasible-section calculation. It constructs twenty-six upper bounds
that agree with the true ratio at the base body. Together their derivatives force at least
one bound to decrease in every direction transverse to the symmetries. Section 7 gives the
construction and proves that this directional statement yields a strict local maximum. No
continuation of an optimizing branch is required.

6.7   Implementation and validation status
The implementation evaluates the branch and volume formulas in dual-vertex coordinates.
Regression tests compare the volume derivative with central finite differences and compare
a fixed-word capacity derivative with central finite differences on known fixtures. An exact
rational implementation of the capacity-gradient formula is also compared with the floating-
point formula on a rational simplex fixture. These checks test the correspondence between the
formulas and their implementations; they do not certify branch coverage, finite-step prediction,
or local maximality.
    For the HKO theorem, the evidence standard is stronger and different. The SageMath verifier
checks the selected feasible sections and their derivative rows exactly in the relevant algebraic
number field. The mathematical use of those rows is the upper-bound and transverse-slice
argument in Section 7.




                                               39
7     Local maximality of the HKO pentagon product
Let P be the regular pentagon of circumradius one, centred at the origin and with vertex (1, 0).
In coordinates (q1 , q2 , p1 , p2 ) put K0 = P × R(−π/2)P , with symplectic form ω0 = j dqj ∧ dpj .
                                                                                      P

The Haim–Kislev–Ostrover capacity formula [HO26] for this body gives
                                                                              √
                                                                         3+ 5
              cEHZ (K0 ) = 2 cos(π/10)(1 + cos(π/5)),         sys(K0 ) =         > 1.
                                                                            5
Here sys(K) = cEHZ (K)2 /(2 vol4 K). The counterexample itself is due to Haim–Kislev and
Ostrover; the result proved here concerns its local maximality when the number of facets stays
ten.
Theorem 7.1. There is a Hausdorff neighborhood U of K0 among convex four-dimensional
polytopes with exactly ten facets such that sys(K) ≤ sys(K0 ) for K ∈ U. Equality holds precisely
for those bodies in U obtained from K0 by translation, positive dilation and a linear symplectic
map.

7.1   The proof strategy
The ten supporting hyperplanes may move in all four coordinate directions, so the nearby bodies
include polytopes that are no longer products. Write

               K(a) = {x ∈ R4 : ai · x ≤ 1, i = 1, . . . , 10},   a = (a1 , . . . , a10 ),

and let a0 be the row list of K0 .
    We construct twenty-six smooth upper bounds Uj for the systolic ratio, all equal to it at
a0 . If one of these bounds decreases, the ratio decreases with it. Different bounds handle
different directions. The proof first identifies their derivatives and the symmetry directions. A
linear-algebra lemma then gives a uniform negative slope transverse to symmetry. Only at the
end do we pass from these derivatives to a finite neighborhood and recover the equality cases.

7.2   Local coordinates and volume
Lemma 7.2 (A simple row neighborhood). There is a neighborhood N of a0 in (R4 )10 on which
K(a) is bounded and simple, with the same vertex–facet incidences as K0 . Every sufficiently
Hausdorff-close ten-facet polytope has a labelled presentation with a ∈ N , and its rows tend to
a0 as the body tends to K0 .
Proof. The origin stays in the interior under sufficiently small Hausdorff perturbations of
K0 = K(a0 ). One way to see this is through support functions: hK (u) = maxx∈K u · x. Write
B for the Euclidean unit ball. If rB ⊂ K0 and the Hausdorff distance from K to K0 is less than
ϵ < r, then hK (u) ≥ hK0 (u) − ϵ ≥ r − ϵ for every unit vector u. Thus (r − ϵ)B ⊂ K. On such a
neighborhood polarity is continuous: the radial function, the distance from zero to the boundary
along a unit direction, of K ◦ is 1/hK on the unit sphere, and the common positive lower bound
on hK makes these reciprocals converge uniformly. The polars are uniformly bounded convex
bodies, so this also gives Hausdorff convergence.
    The polar K0◦ has the ten vertices a0,i . Choose disjoint small balls about them. Each vertex
is uniquely exposed by some linear functional ℓi . For polars sufficiently close to K0◦ , every
maximizer of ℓi lies in the corresponding ball. Otherwise a convergent sequence of maximizers
outside that ball would limit to a maximizer on K0◦ different from a0,i . A maximizing face
contains a vertex. A polytope K with exactly ten facets has a polar with exactly ten vertices;
hence there is exactly one polar vertex in each ball and none elsewhere. Labelling these vertices
ai gives
               K = {x : ai · x ≤ 1, i = 1, . . . , 10},  ai −→ a0,i as K −→ K0 .

                                                  40
    For completeness, the face structure is stable in this neighbourhood. The base body is
a product of two polygons and is simple: precisely four facets meet at each vertex, with
independent normals. Their four equations therefore determine a smoothly varying intersection
under a small change of a. All the remaining inequalities have strict slack at that intersection,
so it remains a vertex with exactly those incident facets.
    No new vertex can appear. The convex hull of the base normals contains a ball about zero;
the convex hull of sufficiently close normals contains a smaller common ball. Consequently the
bodies K(a) are uniformly bounded. If arbitrarily close parameters had a new vertex, choose
four independent active constraints there. There are finitely many four-element subsets, so
along a subsequence the same subset is active and the vertices converge to a point of K0 where
those four constraints are equalities. Simplicity forces them to be the incident facets of one of
the original vertices. Their intersection is the continuation already constructed, contradicting
newness. This argument also excludes a new vertex arising from a subset whose normals are
dependent at the base point; no invertibility assumption for such a subset is needed.
    The vertex–facet incidences therefore remain unchanged. In particular each inequality still
defines a facet. Conversely, small changes of the ten normals give Hausdorff-small changes of
K(a): their convex hulls converge, contain a common ball about zero, and polarity is continuous
there.


Lemma 7.3 (Smooth volume and its derivative). On a sufficiently small neighborhood N as
above, V (a) = vol4 K(a) is smooth and positive. If Fi (a) has centroid x̄i (a), then
                                              10
                                                 vol3 (Fi (a))
                            DV (a)[h] = −                        ⟨hi , x̄i (a)⟩.
                                              X

                                              i=1
                                                         ∥ai ∥

Proof. The fixed incidences express each vertex smoothly in the rows. A fixed boundary trian-
gulation then expresses volume smoothly in those vertices. On the moving facet, differentiating
⟨ai + ϵhi , x(ϵ)⟩ = 1 gives outward normal velocity −⟨hi , x⟩/∥ai ∥. Integrating this velocity over
the facets and using their centroids gives the formula.

The concrete base point and its volume
                                      √
Put t = tan(π/5), s = (5 − t2 )/2 =       5, and

       t4 − 10t2 + 5 = 0,   0 < t < 1,        α = (3 − s)/2,         b = t(1 + s)/2,   d = s − 1.

The selected root is unique in (0, 1): the polynomial is strictly decreasing there and changes
sign. For the circumradius-one pentagon with vertex (1, 0), the edge normals have arguments
(2k + 1)π/5 and lengths sec(π/5) = d. Rotating the second factor by −π/2 gives the following
ten rows a0,i , in (q1 , q2 , p1 , p2 ) order:

                                         1  t 0  0
                                                                
                                      −α b
                                             0  0
                                       −d 0  0  0
                                                  
                                      −α −b 0   0
                                                  
                                       1  −t 0  0
                                                  
                                                   .
                                       0  0
                                      
                                             t −1
                                       0  0  b α
                                      
                                                   
                                       0  0  0 d
                                                  
                                                   
                                       0  0 −b α 
                                                  

                                         0 0 −t −1


                                                    41
These rows give the normalized facet presentation of K0 . Writing θ = π/5, the area of one
pentagon is the sum of five triangles with central angle 2θ, hence B = 52 sin(2θ) = 5 sin θ cos θ.
Fubini therefore gives

                                                                   25(5 + s)   25(15 − t2 )
                       V0 = B 2 = 25 sin2 θ cos2 θ =                         =              .
                                                                      32           64
To specialize Lemma 7.3, observe that Fi is an edge times the other centered pentagon. Its
centroid is x̄i = a0,i /∥a0,i ∥2 , its three-volume is 2 sin θ B, and ∥a0,i ∥ = sec θ. Consequently
                                        10
                                                                                            25 5s
                  DV0 [h] = −µ                                 µ = 10 sin2 θ cos4 θ =         + .
                                        X
                                              a0,i · hi ,
                                        i=1
                                                                                            32 16

This gives the volume derivative for every row perturbation at the base point.

7.3    The touching upper bounds
For an ordered facet word σ = (σ1 , . . . , σm ), write
                                                               !
                                          aσ1       · · · aσm
                           Cσ (a) =                           ,          e = (0, 0, 0, 0, 1)T .
                                           1        ··· 1

The equations Cσ (a)β = e impose closure and normalization. For positive feasible weights let

                                                                             1                          Aσ (a)2
       Qσ (a, β) =         βi βj ω0 (aσj , aσi ),           Aσ (a) =                         Uσ (a) =
                     X
                                                                                     ,                          .
                     j<i
                                                                       2Qσ (a, β(a))                    2V (a)

When Qσ > 0, the variational capacity formula gives sys(K(a)) ≤ Uσ (a).
   Let T be the tangent space at a0 to the orbit generated by translations, positive dilations
and linear symplectic maps. The following lemma records the finite calculation that will be
used in the rest of the proof.

Lemma 7.4 (Exact upper bounds and symmetry directions). The space T has dimension
fifteen. On a neighborhood of a0 there are twenty-six smooth functions Uj such that

                                sys(K(a)) ≤ Uj (a),                 Uj (a0 ) = sys(K0 ).

Their derivative rows rj = DUj (a0 ) vanish on T , have rank twenty-five, and satisfy
                                  26                                        26
                                        λj rj = 0,           λj > 0,              λj = 1.
                                  X                                         X

                                  j=1                                       j=1

    The construction and computer-algebra verification of this lemma occupy the following
calculations. Holding selected weights fixed and solving the five closure and normalization
equations for the others produces the smooth sections: an invertible five-column minor gives
smoothness, and strict positivity at the base point persists nearby.

One of the twenty-six upper bounds
We now work through one of the twenty-six upper bounds to illustrate the construction and
differentiation. The other twenty-five are constructed in the same way. The exact computations
for all twenty-six were verified using a computer algebra system. Appendix C.1 gives the
complete program with explanations of its checks.


                                                              42
    Consider the seven-facet word and position sets

                      σ = (2, 3, 8, 9, 5, 4, 6),     I = (1, 2, 3, 4, 5),        J = (6, 7).

We solve closure and normalization for the weights at positions I and hold the weights at
positions J fixed. These are positions in the word, not facet labels. Set

                  6909830056250513                 t2 + 5             5 − t2   s                   3 − t2
             r=                    ,       c=             ,     z=           = ,         k=               .
                        1017                         40                 20    10                     4
Fix β6 = r and β7 = z; the decimal-looking rational is an exact rational choice, not a rounding
assertion. The complete base vector is

                             β0 = (c + kr, c − r, c, c, z − kr, r, z)T .

At this word the closure matrix’s selected minor is
                             −α −d 0 0  1
                                                              
                             b
                                0 0 0 −t
            M = Cσ (a0 )I =  0  0 0 −b 0  ,                            det M = 10(1 − t2 ) > 0.
                                         
                             0  0 d α  0
                                         

                              1  1 1 1  1

The full matrix is obtained by adjoining columns (a4 , 1)T and (a6 , 1)T . Writing e = (0, 0, 0, 0, 1)T ,
define the nearby section by

                    βJ (a) = (r, z)T ,       βI (a) = Cσ (a)−1 e − Cσ (a)J (r, z)T .
                                                                                               
                                                            I

Direct substitution gives Cσ (a0 )β0 = e and β0 > 0. For example 0.726 < t < 0.727 and
0.069 < r < 0.070 suffice to check all seven signs from the displayed formulas. Invertibility and
positivity persist in a neighborhood.
    Use ω(x, y) = xq1 yp1 + xq2 yp2 − xp1 yq1 − xp2 yq2 and

                                    Qσ (a, β) =           βi βj ω(aσj , aσi ).
                                                    X

                                                    j<i

At the fixed base geometry, solving closure with arbitrary (β6 , β7 ) = (u, v) gives the particularly
simple identity
                                  Qσ = −4tv 2 + (2t − 2t3 /5)v.
It is independent of u and has its maximum at v = z; its value is Q0 = t/5. Thus its Hessian on
the two-dimensional closure affine space is singular (in the (u, v) coordinates it is diag(0, −8t)).
The five-by-five closure minor is nevertheless invertible, so the displayed feasible section continues
smoothly and supplies an upper bound nearby.

                             1    5        t3                         A20   11 − t2
                     A0 =       =    = 5t − ,                 U0 =        =         > 1.
                            2Q0   2t       2                          2V0     10

The HKO capacity formula gives cEHZ (K(a0 )) = 2 cos(π/10)(1 + cos(π/5)) = A0 . Thus the
constructed upper bound agrees with the systolic ratio at the base point.

A worked coordinate outside product-preserving perturbations
We now choose a perturbation that varies the first momentum component of the second q-facet’s
normal:
                           h2 = (0, 0, 1, 0),      hi = 0 (i ̸= 2).

                                                       43
Put w = c + kr = β0,1 . Differentiated closure gives

                                                                   t3 /20 − t/4
                                                                                           
                                                                 t3 /20 − t/4 
                                                                               
                                           −1
           DβJ [h] = 0,       DβI [h] = −wM (0, 0, 1, 0, 0) = w  t3 /40 − 3t/8  .
                                                           T                   
                                                                −3t /20 + 5t/4
                                                                     3
                                                                               

                                                                  t3 /40 − 3t/8
Inserting these values into the product rule for Q gives the exact scalar

                                  3 − t2             3t2 1     t2 + 5 2
                                                                !
                          DQ[h] =        +              −   r−       r =: qh .
                                    80               20   4       4

Since a2 has zero momentum coordinates, DV0 [h] = 0, while
                                              25                            125
                            DA[h] = −             qh ,        DU [h] = −          qh .
                                              2t2                          4t3 V0
This coefficient of the upper-bound derivative is approximately −0.1801707325. Changing only
the two polygon factors keeps every q-facet normal in the q-plane. This perturbation adds a
p1 -component to one of those normals, so the derivative describes a change of the upper bound
outside that product family.

7.4   Computing the twenty-six derivatives
The accompanying table gives the exact fixed values for every section, including the worked
entry. Except at entry 22, the minor positions are I = (1, 2, 3, 4, 5) and J = (6, . . . , m). Entry
22 instead has I = (1, 2, 3, 4, 6) and J = (5, 7). The table is ordered by the witness’s zero-based
certificate index. For each table row set βJ = u and compute

            βI = CI−1 (e − CJ u),         (Dβ)J [h] = 0,            (Dβ)I [h] = −CI−1 (DC[h])β.

For each of the forty coordinate directions, compute

                          DQ[h] =         (Dβi [h])βj + βi (Dβj [h]) ω(aσj , aσi )
                                    X                                      

                                    j<i

                                    +         βi βj ω(hσj , aσi ) + ω(aσj , hσi ) ,
                                        X                                           

                                        j<i
                                         A0              A20
                           R[h] = −             DQ[h] −      DV0 [h].
                                        2V0 Q20         2V02
Together with the explicit table these formulas specify the entire 26 × 40 matrix R exactly.
    The finite predicates are: every word has distinct valid labels; det CI ̸= 0; Cβ = e; all βi > 0;
Q = t/5; the differentiated closure equations hold; the rows annihilate the fifteen symmetry
columns; rank R = 25; and the one-dimensional kernel of RT has a vector whose entries have
one strict sign. Normalize that vector to sum to one, producing λ > 0, λT R = 0. The symmetry
columns are explicitly hi = −ai,j ai for j = 1, . . . , 4, hi = −ai , and hi = −X T ai for the ten
generators                                  !
                                   A    B
                            X=                ,     B = BT , C = C T ,
                                   C −AT
using the four matrix units for A and the three symmetric matrix units for each of B, C. Their
column rank is required to be fifteen. These exact arithmetic checks establish the asserted
independence, rank and positive relation. The constructions above give smooth feasible sections
on a common neighborhood, and the HKO capacity formula gives the touching identities. This
proves Lemma 7.4.

                                                         44
 7.5                The transverse slope estimate
 The exact calculation is now summarized by Lemma 7.4. We use only its rank and positivity
 statements in the remaining argument.
Lemma 7.5 (Uniformly negative transverse slopes). Choose a linear complement S to the
symmetry tangent space T , so that (R4 )10 = T ⊕ S and dim S = 25. There is η > 0 such that
                                                min rj (v) ≤ −η∥v∥         for every v ∈ S.
                                               1≤j≤26

 Proof. The rows have rank twenty-five and vanish on the fifteen-dimensional space T . Their
 common kernel is therefore exactly T , and their restrictions span S ∗ . For v ∈ S \ {0}, suppose
 that every rj (v) were nonnegative. Their positively weighted sum is zero, so each would have
 to vanish. Then v ∈ T ∩ S = {0}, a contradiction. Thus minj rj (v) < 0 for every nonzero
 transverse direction.
     The function v 7→ minj rj (v) is continuous on the unit sphere of S. Its maximum there is
 strictly negative by compactness. Write that maximum as −η and use homogeneity to obtain
 the assertion.

              Figure 7 illustrates the slope condition in one and two transverse dimensions.

                        One-dimensional mechanism                             Three bounds in a transverse plane         1.0
                        1+x                                               1.0
              2.0       1−x                                                    = (−1/2, √ 3/2)




                                                                                                                               lower-envelope upper bound
                                                                          r2                                             0.8
                        f(x) = 1 − |x|
              1.5                                                         0.5
                                                                                                                         0.6
                                                 touching point
upper bound




              1.0                                                         0.0                           r1    = (1, 0)   0.4
                                                                     y




              0.5                                                                                                        0.2
                                                                         −0.5
              0.0
                                                                         r3   = (−1/2, − √ 3/2)                          0.0
                                                                         −1.0
                                                                                                                         −0.2
                     −1.0    −0.5        0.0       0.5     1.0                  −1.0    −0.5      0.0   0.5       1.0
                             transverse direction x                                               x


Figure 7: Toy models of touching upper bounds. Left: the lower envelope of 1 + x and 1 − x is
1 − |x|.√Right: level sets of √
                              the lower envelope of three affine functions with gradients (1, 0),
(−1/2, 3/2) and (−1/2, − 3/2). The gradients span the plane and sum to zero, and the
envelope decreases in every nonzero direction. In the proof the systolic ratio lies below the
envelope and agrees with it at the base point.


 7.6                From slopes to a neighborhood
We now pass from the derivative estimate to nearby bodies. The uniform constant η lets us
choose one neighborhood for all transverse directions.
 Lemma 7.6 (Strict decrease on the slice). For all sufficiently small nonzero v ∈ S,
                                                                     η
                                          sys(K(a0 + v)) ≤ sys(K0 ) − ∥v∥ < sys(K0 ).
                                                                     2
 Proof. There are only twenty-six smooth upper bounds. Their differentiability at a0 therefore
 supplies a common neighborhood in which
                                                      η
                   |Uj (a0 + v) − Uj (a0 ) − rj (v)| ≤ ∥v∥ (j = 1, . . . , 26).
                                                      2

                                                                  45
Shrink it so that all bounds are defined and dominate the ratio there. For each v ∈ S, Lemma 7.5
supplies an index with rj (v) ≤ −η∥v∥. Since Uj (a0 ) = sys(K0 ),
                                                                 η
                        sys(K(a0 + v)) ≤ Uj (a0 + v) ≤ sys(K0 ) − ∥v∥.
                                                                 2
Lemma 7.7 (Local symmetry decomposition). Every row list sufficiently close to a0 is the
image of some a0 + v, with v ∈ S small, under a symmetry close to the identity. The symmetry
and v can be chosen smoothly in local group coordinates.
Proof. Translation by y, dilation by ρ > 0 and a linear symplectic map M act on the rows,
respectively, by
                               ai
                     ai 7→            ,  ai 7→ ρ−1 ai ,  ai 7→ M −T ai .
                           1 + ai · y
These actions are smooth near the identity. Choose fifteen local coordinates θ for this symmetry
group and write its action as g(θ). The map

                               Φ(θ, v) = g(θ) · (a0 + v),     v ∈ S,

has derivative at (0, 0) with image T in the group variables and image S in the slice variables. The
fifteen symmetry derivatives are independent by Lemma 7.4. Thus DΦ(0, 0) is an isomorphism,
and the inverse function theorem gives the decomposition.

   The toy model in Figure 8 shows how a strict transverse maximum becomes a family of
equal maxima along symmetry.

               Symmetry extension of a strict transverse maximum
                            symmetry ridge
                            transverse slice v = 0

                                                                             1.50
                                                                             1.25
                                                                                 upper bound


                                                                            1.00
                                                                            0.75
                                                                            0.50
                                                                            0.25
                                                                            0.00
                                                                           −0.25
                                                                         1.0 te v
                                                                       0.5 ina
                      tr−a1.0                                      0.0 oord
                          nsv−er0.5 0.0                        −0.5 ry c
                                 se coo 0.5
                                       rdinat 1.0           −1.0 met
                                             eu              sym
Figure 8: The toy function f (u, v) = 1 − |u| has a strict maximum on the transverse slice v = 0
and is constant along the symmetry coordinate v. Its maxima form the ridge u = 0. In the
HKO proof the symmetry tangent space T has dimension fifteen and the transverse space S
has dimension twenty-five. The picture illustrates their roles in the local decomposition.



                                                46
Proof of Theorem 7.1. By Lemma 7.2, a sufficiently Hausdorff-close ten-facet body has a row
list in the neighborhood of Lemma 7.7. It is therefore a symmetry image of K(a0 + v) for some
small v ∈ S. The ratio is unchanged by that symmetry. Lemma 7.6 gives a strict decrease if
v= ̸ 0, and equality if v = 0. Equality consequently forces the body to be a symmetry image of
K0 . Conversely, every such image has the same ratio as K0 .




                                             47
The twenty-six exact choices
The constants c = (t2 + 5)/40 and z = (5 − t2 )/20 are as above. Facet labels and positions start
at one; entry numbers start at zero to identify the rows in the accompanying computational
witness. Every finite decimal in the table denotes its exact rational value.

    Entry   Word σ                   Fixed positions J   Exact fixed values
        0   (1, 2, 8, 4, 10, 6)      (6)                 (c)
        1   (1, 2, 8, 7, 4, 10)      (6)                 (z)
        2   (2, 3, 8, 9, 5, 4, 6)    (6, 7)              (0.06909830056250513, z)
        3   (1, 8, 7, 3, 4, 10)      (6)                 (z)
        4   (2, 9, 8, 5, 4, 6)       (6)                 (z)
        5   (2, 8, 4, 5, 6, 10)      (6)                 (c)
        6   (1, 6, 2, 8, 5, 4, 10)   (6, 7)              (0.180901699437495, c)
        7   (1, 7, 8, 4, 3, 9, 10)   (6, 7)              (0.0202254248593736825t2 +
                                                         0.0584220259843842225, 0.18090169943749473)
        8   (1, 5, 7, 6, 3, 10, 9)   (6, 7)              (0.020225424859373655t2 +
                                                         0.058422025984384415, 0.18090169943749462)
        9   (2, 8, 4, 3, 9, 5, 6)    (6, 7)              (0.1809016994374947, z)
       10   (2, 3, 9, 8, 4, 5, 6)    (6, 7)              (0.18090169943749512, z)
       11   (2, 8, 9, 5, 7, 6, 3)    (6, 7)              (0.18090169943749473, c)
       12   (1, 7, 8, 4, 10, 2)      (6)                 (c)
       13   (1, 7, 4, 3, 9, 10)      (6)                 (c)
       14   (2, 9, 5, 6, 7, 3)       (6)                 (c)
       15   (2, 8, 3, 9, 5, 6)       (6)                 (z)
       16   (2, 8, 4, 5, 10, 6)      (6)                 (c)
       17   (1, 7, 3, 2, 8, 4, 10)   (6, 7)              (0.18090169943749507, z)
       18   (1, 5, 6, 7, 3, 2, 9)    (6, 7)              (0.06909830056250547, z)
       19   (1, 7, 3, 9, 5, 6, 2)    (6, 7)              (c, 0.06909830056250552)
       20   (1, 8, 5, 4, 6, 10, 2)   (6, 7)              (c, 0.14926352961534042)
       21   (1, 6, 2, 8, 7, 4, 10)   (6, 7)              (z, 0.1809016994374947)
       22   (1, 5, 7, 4, 3, 9, 10)   (5, 7)              (0.18090169943749482, c)
       23   (1, 7, 3, 4, 10, 9, 5)   (6, 7)              (c, 0.06909830056250518)
       24   (1, 7, 6, 3, 10, 9, 5)   (6, 7)              (0.1809016994374948, c)
       25   (2, 8, 9, 5, 4, 6, 3)    (6, 7)              (z, 0.12028993467659169)


8      Finding mathematical patterns with data science
We use data science to look for geometric relationships involving symplectic capacity. We sample
random polytopes and compute a broad range of readily available geometric quantities, including
symplectic invariants and measurements that can change under symplectic transformations.
The sampling distributions are specified in Section 8.1.


                                                         48
    We then look for simple statistical patterns without requiring a geometric explanation in
advance. When a pattern emerges, we return to the definitions and try to understand why the
quantities might be related. This can suggest a tentative conjecture, which further examples
may help sharpen or refute. The aim is to formulate a precise statement and find a proof that
explains the observed relationship.
    The experiments reported below carried out parts of this program. They found a strong
association between symplectic ridge area and the numerical systolic ratio. Examining the
descriptor geometrically clarified what it measures, but did not establish a general relation
to capacity. The pattern also served a complementary aim: finding bodies with large ratios.
Selection rules based on it improved the results of fresh sampling before we had an explanation
for their success. The chapter follows this signal from its statistical discovery through geometric
interpretation and search tests, then considers search methods that change the bodies themselves.

8.1   The sampled bodies and the measured ratio
For a convex body K ⊂ R4 , the target is
                                                  cEHZ (K)2
                                      sys(K) =               .
                                                  2 vol4 (K)

We sought values above one. Multiplying all coordinates by t > 0 multiplies capacity by t2 and
volume by t4 , so a common dilation leaves the ratio unchanged. The search must change shape
or its symplectic alignment.
    A polytope was specified by inequalities

                             K = {x : ⟨ni , x⟩ ≤ hi ,   i = 1, . . . , F }.

For the generic family, each ni was independent and uniform on the unit sphere in R4 : we
normalized a vector of four independent standard Gaussian coordinates. The heights were
independent and uniform on [0.8, 1.2). A proposed body was retained only if it was bounded and
every proposed inequality defined a facet. The construction also rejected zero or near-duplicate
normals. These conditions are part of the sampling law; “random polytope” here does not mean
a uniform choice from all convex bodies.
    The second family consisted of Lagrangian products P × Q. In coordinates (q1 , q2 , p1 , p2 ),
each factor was a planar polygon constructed in the same way, using independent uniform
angles for its unit normals. A k × m product has k sides in its first factor and m in its second.
We call a fixed choice of these side counts, or of F in the generic family, a sample group. The
retained exploratory data contained the following groups.
               Family                        Groups     Bodies per group       Total
               Generic, F = 5, . . . , 12         8                  512       4,096
               Products, 3 ≤ k ≤ m ≤ 6           10                1,024      10,240
   The numerical observation associated with a body is
                                                   c2num
